n_samples,k,threads,seq_time,tp_time,speedup
100,3,1,0.000070,0.000077,0.907546
100,3,2,0.000070,0.000094,0.737935
100,3,3,0.000070,0.000071,0.985055
100,3,4,0.000070,0.000070,0.990676
100,3,5,0.000070,0.000065,1.075542
100,3,6,0.000070,0.000069,1.014265
100,3,7,0.000070,0.000069,1.012444
100,3,8,0.000070,0.000077,0.904784
100,3,9,0.000070,0.000085,0.814264
100,3,10,0.000070,0.000078,0.891304
100,3,11,0.000070,0.000080,0.869074
100,3,12,0.000070,0.000083,0.840995
100,5,1,0.000106,0.000113,0.942537
100,5,2,0.000106,0.000090,1.185019
100,5,3,0.000106,0.000073,1.448759
100,5,4,0.000106,0.000070,1.523017
100,5,5,0.000106,0.000067,1.576891
100,5,6,0.000106,0.000070,1.515393
100,5,7,0.000106,0.000080,1.333969
100,5,8,0.000106,0.000086,1.241483
100,5,9,0.000106,0.000086,1.229681
100,5,10,0.000106,0.000092,1.156064
